#{"t_start": 1751822781.1376626, "env_id": "None"}
r,l,t
32.756944,57,4.740072
34.696036,56,5.08254
-33.0,92,5.606636
-33.0,144,6.634683
36.684315,56,7.029812
32.92963,63,7.395607
35.209892,61,8.009798
34.495806,83,8.459496
32.770213,50,8.755937
-35.49,52,9.065288
-37.39,43,9.333557
-32.92,81,9.757738
34.600553,40,10.040837
-33.0,82,10.489254
-34.3,62,10.853437
32.776515,55,11.256391
46.533504,66,11.678801
37.665276,63,12.032354
37.66044,60,12.375839
-35.94,46,12.6719
38.253788,53,13.172243
40.125735,88,13.61585
38.120304,56,13.967772
35.473195,45,14.250477
-39.72,42,14.509226
32.47619,65,14.866299
-35.32,50,15.190149
35.529644,63,15.582035
-32.24,88,16.035453
-32.37,64,16.373366
41.041973,43,16.678406
37.908059,39,16.947708
41.827226,42,17.236171
-32.73,68,17.599839
-35.54,62,17.994708
32.291045,62,18.334218
-39.66,44,18.647923
32.248092,101,19.451453
-37.9,42,19.724446
38.960317,37,19.983195
33.0,71,20.395422
32.177489,64,20.771079
32.338509,48,21.071155
-37.73,49,21.418817
32.837748,66,21.81905
-32.93,46,22.229128
37.888788,80,22.695359
34.712261,80,23.128113
35.880769,56,23.468901
34.435909,69,23.853323
37.459997,64,24.213192
32.876984,69,24.585254
-35.05,64,24.934105
-32.72,53,25.369242
-35.47,60,25.748418
-38.51,50,26.058476
-35.21,62,26.440392
33.0,65,26.81303
32.46594,48,27.136914
37.98381,40,27.680364
35.275492,56,28.03404
-35.4,50,28.324806
32.128571,54,28.640337
-37.23,93,29.086616
34.375575,54,29.389454
35.324435,50,29.714425
40.037783,52,30.040425
-33.0,45,30.305512
-32.78,76,30.699346
39.821693,50,31.020298
34.346434,50,31.301835
-38.39,85,31.699121
-35.12,49,32.009354
32.551237,68,32.3642
-41.04,147,33.030021
32.335938,71,33.381108
-32.58,68,33.730966
32.188552,51,34.010277
-32.86,81,34.384429
-37.83,71,34.736383
35.320955,77,35.30193
33.0,115,36.152309
35.226337,138,37.355094
-38.96,101,38.039343
-33.0,68,38.491142
39.4307,46,38.853487
-33.0,58,39.277396
32.102941,51,39.644256
34.60257,51,40.033744
-32.05,44,40.399453
-41.7,36,40.720594
40.535689,33,41.00256
35.087291,47,41.376425
42.828688,29,41.635562
37.041893,46,42.001166
36.700161,39,42.304183
43.94303,40,42.612176
37.962869,105,43.28799
42.732061,44,43.639386
40.315208,47,44.009837
34.882452,53,44.399159
40.975001,31,44.663537
35.64803,58,45.099688
-38.31,54,45.476267
39.627755,32,45.754312
47.139713,24,45.979851
-33.0,91,46.61751
43.130822,41,46.956665
35.476176,40,47.272583
32.915709,69,47.75871
40.347366,38,48.050642
38.658703,47,48.400647
32.21875,48,48.775703
32.122302,57,49.207341
35.545113,69,49.705899
32.050926,57,50.122726
-40.58,40,50.444306
40.70994,77,51.304105
34.540794,86,51.907036
42.103433,43,52.255024
45.240464,27,52.512545
35.165204,66,52.975791
38.363915,34,53.256679
-36.87,65,53.790073
34.678295,49,54.15126
-32.93,51,54.533295
-32.61,53,54.923929
-32.12,46,55.299722
32.75,50,55.681135
39.811629,37,55.987833
-32.28,48,56.482254
35.617761,43,56.871174
46.909654,42,57.236208
35.095563,57,57.654707
40.390617,37,57.962115
-32.52,84,58.613372
37.81801,48,59.024336
-32.35,45,59.370235
36.886682,48,59.721058
35.158451,54,60.111885
43.147293,54,60.508001
33.0,44,60.86067
37.954137,61,61.384366
-32.61,80,62.022501
40.807315,52,62.504846
32.131687,68,63.056154
38.801471,32,63.38439
